date	XHamster	Donald_Trump	Earth	Proyecto_40	Lali_Esposito	AMGTV	United_States_Presidential_Election_2016	Java_Programming_language	La7	Hilary_Clinton
19740901	7	15	5	52	13	9	14	27	10	3
19741001	9	14	9	52	14	11	13	19	11	4
19771101	6	18	4	52	12	9	14	21	10	5
19780801	6	19	5	55	11	11	17	15	8	4
19790201	6	17	6	55	14	10	16	20	9	5
19790401	5	18	6	52	10	10	17	19	9	6
19800201	3	17	5	54	13	11	17	20	8	2
19800401	5	14	7	61	11	8	15	18	8	3
19820901	5	18	9	59	14	7	14	22	10	4
19821001	8	14	7	58	11	7	15	16	7	3
19821101	6	15	6	61	13	6	19	16	9	3
19830301	4	20	9	55	15	8	18	20	8	3
19830401	5	18	9	57	13	6	12	22	7	3
19830601	7	20	9	64	13	6	12	22	8	2
19830701	9	21	7	61	13	8	12	17	7	3
19830801	7	19	8	66	15	7	15	17	10	4
19830901	8	23	9	62	15	6	15	16	8	4
19831001	4	24	10	68	16	6	12	21	7	3
19840101	3	29	13	59	16	9	13	17	8	4
19840201	4	31	11	61	16	6	15	17	9	3
19840301	4	17	13	57	15	5	15	19	10	5
19840401	3	22	15	51	14	8	14	26	8	5
19840601	3	17	18	55	20	8	11	26	7	3
19840801	2	22	22	62	14	5	16	20	9	4
19840901	4	18	16	54	17	6	18	19	6	4
19841001	3	23	12	60	16	6	16	19	6	5
19841101	4	22	14	60	21	6	14	19	7	7
19841201	3	18	15	61	21	7	12	18	9	4
19850101	4	23	17	54	15	8	11	18	11	5
19850201	2	23	16	59	18	5	11	21	10	6
19850301	2	24	12	57	18	7	13	19	9	4
19850401	1	19	17	61	18	6	12	18	10	6
19850501	2	24	15	63	17	6	10	16	7	5
19850601	2	26	12	65	16	6	8	19	5	5
19850701	6	20	11	71	23	5	9	22	10	5
19850801	3	25	11	55	21	5	11	24	7	5
19850901	4	25	14	55	19	5	8	20	7	6
19851001	2	25	19	48	14	5	8	17	5	7
19851101	3	24	25	49	12	5	9	20	5	8
19851201	3	26	15	52	14	5	10	16	6	9
19860101	2	32	17	54	12	5	9	16	3	5
19860201	2	24	20	55	11	7	8	24	4	8
19860301	4	28	10	54	12	8	12	16	5	9
19860401	5	30	7	59	12	8	10	13	3	8
19860501	1	28	9	65	13	6	13	15	4	8
19860601	1	32	10	67	11	8	12	12	3	7
19860701	1	34	11	70	10	6	13	14	3	6
19860801	1	35	13	66	10	7	17	12	4	6
19860901	2	38	13	62	9	8	18	13	4	7
19861001	1	33	10	58	12	7	21	18	4	6
19861101	1	40	12	55	12	9	22	17	5	8
19861201	3	47	15	41	12	13	26	15	4	7
19870101	3	39	15	42	13	11	23	16	4	7
19870201	4	38	20	32	16	12	22	19	7	9
19870301	2	41	13	34	13	15	21	19	7	8
19870401	4	35	20	33	14	13	11	23	6	7
19870701	3	40	17	23	17	10	11	24	6	10
19870801	3	50	16	18	17	12	9	25	6	7
19870901	2	47	20	20	18	9	8	33	5	8
19871001	4	37	21	13	21	15	6	33	6	10
19871101	6	38	20	11	19	12	5	40	6	6
19871201	4	41	22	10	17	11	4	36	6	7
19880101	3	55	25	9	19	9	3	26	5	8
19880201	3	35	39	7	22	16	3	30	6	9
19880301	4	35	27	10	22	10	3	37	8	13
19880401	3	36	27	9	23	11	3	37	7	10
19880501	2	40	27	10	19	10	5	36	8	12
19880601	7	37	36	14	22	8	7	27	8	19
19880701	3	33	35	9	21	7	4	32	10	13
19880801	3	32	40	9	18	6	4	31	7	11
19880901	3	30	37	8	20	5	2	38	7	8
19881001	3	26	38	8	19	8	3	32	7	10
19881101	3	37	36	9	20	6	3	35	10	10
19881201	3	41	25	8	19	7	2	35	10	10
19890101	3	36	27	10	25	5	3	38	20	12
19890201	3	30	23	9	28	6	2	47	12	11
19890301	3	26	29	9	28	6	2	37	13	9
19890401	3	28	34	11	25	6	2	33	13	8
19890501	4	36	26	10	28	6	2	30	11	9
19890601	3	34	41	13	27	4	2	29	14	6
19890701	5	31	31	10	26	6	2	34	12	6
19890801	5	25	46	11	21	5	3	28	10	6
19890901	4	24	56	13	19	6	2	28	8	4
19891001	7	25	58	10	20	5	1	29	8	7
19891101	19	30	16	11	24	6	2	36	11	7
19891201	9	40	14	11	26	8	2	36	14	6
19900101	5	29	24	12	30	9	2	44	13	4
19900201	8	29	25	10	26	7	2	38	14	6
19900301	7	26	34	10	24	8	2	34	11	5
19900401	6	30	40	10	25	6	2	33	13	4
19900501	9	27	47	10	22	5	2	32	12	5
19900601	7	28	47	11	26	7	3	36	20	3
19900701	8	27	36	10	29	7	3	34	15	4
19900801	9	28	38	10	23	6	4	34	8	4
19900901	11	28	34	10	27	7	2	40	12	2
